PMID,lvl1,lvl2
10037560,no,no
10050350,no,no
10052109,yes,no
10063871,yes,no
10065140,no,no
10070798,no,no
10070956,no,no
10071594,no,no
10071873,no,no
10071882,no,no
10071883,no,no
10071888,no,no
10073660,no,no
10076972,no,no
10093613,no,no
10099089,no,no
10099090,no,no
10100170,no,no
10103167,no,no
10115534,no,no
10150872,no,no
10163456,no,no
101758,no,no
101760,no,no
101761,no,no
101762,no,no
101763,no,no
10187175,no,no
10196398,no,no
10196401,no,no
10196669,no,no
10196675,no,no
10204881,no,no
10210346,no,no
10211804,no,no
10214036,yes,no
10216216,no,no
10218540,no,no
10219815,no,no
10220401,no,no
10223493,yes,no
10225703,no,no
10226585,no,no
10227355,no,no
10227360,no,no
10227433,no,no
10227437,no,no
10229922,no,no
10230460,no,no
102622,no,no
103077,no,no
10325987,no,no
10328542,no,no
10331852,no,no
10341204,no,no
10341685,no,no
10346748,no,no
10358449,no,no
10360542,no,no
10360783,no,no
103635,no,no
10363986,no,no
10365156,no,no
10368012,no,no
10368014,no,no
10368021,no,no
10368035,no,no
10369595,yes,no
10379511,no,no
10379513,no,no
10381841,no,no
10383902,no,no
10392818,no,no
10392819,no,no
10394382,no,no
10394383,no,no
10394386,no,no
10394387,no,no
10394388,no,no
10394389,no,no
10394390,no,no
10394392,no,no
10394393,no,no
10394394,no,no
10394395,no,no
10394396,no,no
10394397,no,no
10394399,no,no
10394400,no,no
10394402,no,no
10394403,no,no
10394406,no,no
10394409,no,no
10394410,no,no
10394411,no,no
10394413,no,no
10394415,no,no
10394419,no,no
10394420,no,no
10398947,no,no
10401596,no,no
10402719,no,no
10408460,yes,no
104139,no,no
10414263,no,no
10420525,no,no
10428682,no,no
10433313,yes,no
10435517,no,no
10435522,no,no
10435523,no,no
10435525,no,no
10435527,no,no
10435814,no,no
10435820,no,no
10435821,no,no
10435822,no,no
10436203,no,no
104367,no,no
10436896,no,no
10436900,no,no
10436901,no,no
10442699,no,no
10442715,no,no
10442906,yes,no
10442907,yes,yes
10452014,no,no
10461753,no,no
10465364,no,no
10470818,yes,no
10474501,no,no
10477000,yes,no
10477918,no,no
10478175,no,no
10478176,no,no
10480292,no,no
10480430,no,no
10484848,no,no
10484852,no,no
10487555,yes,no
10494144,no,no
10501042,no,no
10501046,no,no
10501053,no,no
10501054,no,no
10505875,no,no
10505876,no,no
10505877,no,no
10505886,no,no
10505887,no,no
10524425,no,no
10524434,no,no
10524841,yes,no
10526074,no,no
10526202,no,no
10530488,no,no
10533938,no,no
10535629,no,no
10535631,no,no
10535697,no,no
10536449,no,no
10541359,no,no
10544687,no,no
10549476,no,no
10551231,no,no
10555005,yes,no
10559093,yes,no
10565648,no,no
10565792,no,no
10566300,no,no
10572800,no,no
10577687,no,no
10584137,no,no
10587228,no,no
10587243,no,no
10588029,no,no
10588284,no,no
10588285,no,no
10592325,no,no
10592492,no,no
10599162,no,no
10605297,no,no
10606478,yes,no
10611107,no,no
10612500,no,no
10613303,yes,no
10613328,no,no
10616140,no,no
10617843,no,no
106209,no,no
10622772,no,no
10624037,no,no
10624345,no,no
10629839,no,no
10630161,no,no
10630972,no,no
10630973,no,no
10631346,no,no
10633788,no,no
10633789,no,no
106435,no,no
10643731,no,no
106438,no,no
10647986,no,no
10650829,yes,no
10654344,no,no
10656371,no,no
10657959,no,no
10659753,no,no
10659754,no,no
10659756,no,no
10659757,no,no
10659758,no,no
10659761,no,no
10659762,no,no
10665955,no,no
10668041,no,no
106698,no,no
10681418,no,no
10681679,no,no
10681704,no,no
10684021,no,no
106873,no,no
10688860,no,no
10690720,no,no
10690841,no,no
106956,no,no
10696752,no,no
10697654,no,no
10697819,no,no
10700825,no,no
10701517,no,no
10710246,no,no
10711581,no,no
10718138,no,no
10718140,no,no
10718141,no,no
10725643,no,no
107338,yes,no
10738078,no,no
10746036,no,no
10751628,no,no
10751630,no,no
10753214,no,no
10757313,no,no
10757617,no,no
10761278,no,no
107651,no,no
10768221,no,no
10778432,no,no
10789180,no,no
10790640,no,no
10798694,no,no
10798695,no,no
10804635,no,no
10804995,no,no
10804997,no,no
10805005,no,no
10810388,no,no
10815634,no,no
10815635,no,no
10815636,no,no
10817512,no,no
10824536,no,no
10825133,no,no
10827791,no,no
10832277,no,no
1083382,no,no
10836418,no,no
10836422,no,no
10836436,no,no
10837940,no,no
10837968,no,no
10837970,no,no
10841392,no,no
10841398,no,no
10841417,no,no
10841418,no,no
10843097,no,no
10843102,no,no
10843197,no,no
10844866,no,no
10844868,no,no
10845009,no,no
10847117,yes,no
108497,no,no
10853741,no,no
10853742,no,no
10853743,no,no
10854321,no,no
