PMID,lvl1,lvl2
17219971,yes,no
19666272,no,no
20301405,no,no
21354746,yes,no
21544756,yes,no
21721114,yes,no
21752738,yes,no
21786146,no,no
21962801,no,no
21988877,no,no
22072087,yes,no
22153084,yes,no
22160283,yes,no
22216886,yes,no
22228168,yes,no
22246413,yes,no
22264897,yes,no
22264900,yes,no
22281274,yes,no
22307926,yes,no
22322816,no,no
22325410,yes,no
22332680,yes,no
22339193,yes,no
22340999,yes,no
22349834,yes,no
22370190,yes,no
22411604,yes,no
22416163,yes,no
22450248,yes,no
22464388,yes,no
22481290,yes,no
22482763,yes,no
22487377,no,no
22524774,yes,no
22524781,yes,no
22525539,yes,no
22529445,yes,no
22535565,yes,no
22546132,yes,no
22555364,no,no
22595706,yes,no
22608603,no,no
22612067,yes,no
22613498,no,no
22622518,yes,no
22623831,yes,no
22634768,yes,no
22657562,yes,no
22658292,yes,no
22661266,yes,no
22665583,no,no
22665714,no,no
22674593,no,no
22689660,no,no
22710654,yes,no
22723593,yes,no
22729346,no,no
22736133,yes,no
22744438,yes,no
22744764,yes,no
22752832,no,no
22753667,yes,no
22767170,yes,no
22767172,yes,no
22767564,no,no
22778186,no,no
22778192,no,no
22778193,no,no
22785642,yes,no
22786544,yes,no
22786865,no,no
22802559,no,no
22806524,yes,no
22807640,yes,no
22810297,yes,no
22815110,yes,no
22816059,yes,no
22816427,no,no
22818838,yes,no
22840285,no,no
22849508,yes,no
22856499,yes,no
22865801,no,no
22883714,yes,no
22885139,yes,no
22892343,yes,no
22902853,yes,no
22924599,no,no
22926497,yes,no
22943554,yes,no
22962376,no,no
22962385,no,no
22967027,yes,no
22967689,no,no
22985447,yes,no
23001080,no,no
23001892,no,no
23004682,no,no
23012829,yes,no
23047396,yes,no
23053162,yes,no
23055768,yes,no
23075276,no,no
23075736,no,no
23076804,yes,no
23084720,yes,no
23090201,yes,no
23099734,no,no
23113854,no,no
23128947,no,no
23154391,yes,no
23161363,no,no
23162935,yes,no
23164671,no,no
23178647,no,no
23179488,yes,no
23180958,no,no
23183327,no,no
23183399,no,no
23224076,no,no
23238852,yes,no
23248791,yes,no
23259413,no,no
23263218,yes,no
23266872,no,no
23274717,no,no
23279208,yes,no
23290595,yes,no
23295915,no,no
23296138,no,no
23304352,no,no
23305057,yes,no
23326173,no,no
23336666,yes,no
23340985,no,no
23343476,yes,no
23345312,yes,no
23347715,yes,no
23357360,no,no
23357977,no,no
23360923,no,no
23365143,no,no
23371338,no,no
23372101,no,no
23378951,yes,no
23379464,yes,no
23386160,yes,no
23386231,yes,no
23388666,no,no
23389072,no,no
23389719,no,no
23393720,yes,no
23398551,no,no
23402466,no,no
23407432,no,no
23410417,no,no
23416535,yes,no
23417545,yes,no
23419212,yes,no
23426454,no,no
23431231,yes,no
23432988,no,no
23439060,no,no
23448915,no,no
23451753,yes,no
23452872,no,no
23456287,yes,no
23462057,yes,no
23463861,no,no
23465216,yes,no
23467036,no,no
23477888,no,no
23482338,no,no
23511047,no,no
23517745,no,no
23518971,no,no
23519455,no,no
23521011,no,no
23529759,yes,no
23536647,no,no
23537135,no,no
23537413,no,no
23543262,no,no
23545229,no,no
23548403,yes,no
23558274,no,no
23558277,yes,no
23558715,no,no
23560500,no,no
23564197,yes,no
23570763,yes,no
23570841,no,no
23575807,no,no
23576157,no,no
23582194,yes,no
23582341,no,no
23583164,no,no
23595187,no,no
23597530,no,no
23599640,yes,no
23602744,no,no
23602745,no,no
23603629,no,no
23616315,no,no
23618000,yes,no
23622808,no,no
23622949,yes,no
23624055,no,no
23624462,no,no
23626424,yes,no
23648120,no,no
23661356,no,no
23664768,no,no
23666041,no,no
23668524,yes,no
23671649,no,no
23673437,no,no
23678665,no,no
23680345,no,no
23682085,no,no
23687422,no,no
23688421,no,no
23690514,yes,no
23696922,no,no
23700485,no,no
23701471,no,no
23701792,no,no
23703226,yes,no
23703227,yes,no
23706553,no,no
23712975,no,no
23718661,no,no
23719588,no,no
23720105,yes,no
23721142,yes,no
23725897,no,no
23732550,no,no
23740381,no,no
23746765,no,no
23746785,no,no
23753092,no,no
23755459,yes,no
23756671,no,no
23758306,yes,no
23760621,yes,no
23761456,no,no
23763877,yes,no
23764231,yes,no
23769255,no,no
23769632,yes,no
23773770,no,no
23778433,yes,no
23788060,no,no
23789632,no,no
23790792,no,no
23795902,yes,no
23800567,no,no
23807648,yes,no
23810720,no,no
23817230,no,no
23820314,no,no
23822542,no,no
23823859,no,no
23823958,no,no
23829125,no,no
23830158,no,no
23830363,no,no
23842836,yes,no
23849986,yes,no
23860897,no,no
23863705,no,no
23868496,no,no
23873000,no,no
23874710,yes,no
23876691,no,no
23877215,no,no
23879419,no,no
23883214,no,no
23887949,yes,yes
23888806,yes,no
23890214,yes,no
23890309,yes,no
23890572,yes,no
23891316,no,no
23891596,yes,yes
23892423,yes,no
23893271,no,no
23893284,no,no
23896248,no,no
23897384,no,no
23897387,yes,no
23898569,yes,no
23901563,yes,no
23902696,yes,no
23902717,yes,no
23902744,yes,no
23902785,no,no
23902801,yes,no
